Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.41.820.284 I slot print_timing: id  0 | task 1129 |    graphs reused =        283
6.41.820.407 I slot      release: id  0 | task 1129 | stop processing: n_tokens = 376, truncated = 0
6.41.866.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7674330416
6.41.866.745 I slot launch_slot_: id  0 | task 1134 | processing task, is_child = 0
6.43.574.095 I slot print_timing: id  0 | task 1134 | prompt eval time =    1601.59 ms /   375 tokens (    4.27 ms per token,   234.14 tokens per second)
6.43.574.118 I slot print_timing: id  0 | task 1134 |        eval time =     105.68 ms /     2 tokens (   52.84 ms per token,    18.92 tokens per second)
6.43.574.122 I slot print_timing: id  0 | task 1134 |       total time =    1707.27 ms /   377 tokens
6.43.574.125 I slot print_timing: id  0 | task 1134 |    graphs reused =        284
6.43.574.245 I slot      release: id  0 | task 1134 | stop processing: n_tokens = 376, truncated = 0
6.43.619.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7676084242
6.43.620.144 I slot launch_slot_: id  0 | task 1139 | processing task, is_child = 0
6.45.318.285 I slot print_timing: id  0 | task 1139 | prompt eval time =    1594.61 ms /   375 tokens (    4.25 ms per token,   235.17 tokens per second)
6.45.318.303 I slot print_timing: id  0 | task 1139 |        eval time =     103.45 ms /     2 tokens (   51.72 ms per token,    19.33 tokens per second)
6.45.318.306 I slot print_timing: id  0 | task 1139 |       total time =    1698.06 ms /   377 tokens
6.45.318.310 I slot print_timing: id  0 | task 1139 |    graphs reused =        285
6.45.318.428 I slot      release: id  0 | task 1139 | stop processing: n_tokens = 376, truncated = 0
6.45.363.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7677828426
6.45.363.388 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
6.47.054.370 I slot print_timing: id  0 | task 1144 | prompt eval time =    1588.22 ms /   375 tokens (    4.24 ms per token,   236.11 tokens per second)
6.47.054.392 I slot print_timing: id  0 | task 1144 |        eval time =     102.69 ms /     2 tokens (   51.34 ms per token,    19.48 tokens per second)
6.47.054.395 I slot print_timing: id  0 | task 1144 |       total time =    1690.91 ms /   377 tokens
6.47.054.399 I slot print_timing: id  0 | task 1144 |    graphs reused =        286
6.47.054.515 I slot      release: id  0 | task 1144 | stop processing: n_tokens = 376, truncated = 0
6.47.102.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7679564518
6.47.102.511 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
6.48.808.112 I slot print_timing: id  0 | task 1149 | prompt eval time =    1600.53 ms /   375 tokens (    4.27 ms per token,   234.30 tokens per second)
6.48.808.138 I slot print_timing: id  0 | task 1149 |        eval time =     105.00 ms /     2 tokens (   52.50 ms per token,    19.05 tokens per second)
6.48.808.142 I slot print_timing: id  0 | task 1149 |       total time =    1705.53 ms /   377 tokens
6.48.808.146 I slot print_timing: id  0 | task 1149 |    graphs reused =        287
6.48.808.266 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 376, truncated = 0
6.48.851.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7681318270
6.48.851.697 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
6.50.546.182 I slot print_timing: id  0 | task 1154 | prompt eval time =    1591.04 ms /   375 tokens (    4.24 ms per token,   235.69 tokens per second)
6.50.546.208 I slot print_timing: id  0 | task 1154 |        eval time =     103.37 ms /     2 tokens (   51.68 ms per token,    19.35 tokens per second)
6.50.546.211 I slot print_timing: id  0 | task 1154 |       total time =    1694.41 ms /   377 tokens
6.50.546.214 I slot print_timing: id  0 | task 1154 |    graphs reused =        288
6.50.546.334 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 376, truncated = 0
6.50.593.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7683056332
6.50.593.335 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
6.52.405.325 I slot print_timing: id  0 | task 1159 | prompt eval time =    1594.97 ms /   375 tokens (    4.25 ms per token,   235.11 tokens per second)
6.52.405.351 I slot print_timing: id  0 | task 1159 |        eval time =     216.94 ms /     3 tokens (   72.31 ms per token,    13.83 tokens per second)
6.52.405.354 I slot print_timing: id  0 | task 1159 |       total time =    1811.91 ms /   378 tokens
6.52.405.358 I slot print_timing: id  0 | task 1159 |    graphs reused =        290
6.52.405.479 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 377, truncated = 0
6.52.446.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7684915477
6.52.446.770 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
6.54.037.928 I slot print_timing: id  0 | task 1165 | prompt eval time =    1486.30 ms /   342 tokens (    4.35 ms per token,   230.10 tokens per second)
6.54.037.952 I slot print_timing: id  0 | task 1165 |        eval time =     104.78 ms /     2 tokens (   52.39 ms per token,    19.09 tokens per second)
6.54.037.955 I slot print_timing: id  0 | task 1165 |       total time =    1591.08 ms /   344 tokens
6.54.037.959 I slot print_timing: id  0 | task 1165 |    graphs reused =        291
6.54.038.129 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 343, truncated = 0
6.54.082.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7686548134
6.54.083.020 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
6.55.795.018 I slot print_timing: id  0 | task 1170 | prompt eval time =    1607.81 ms /   375 tokens (    4.29 ms per token,   233.24 tokens per second)
6.55.795.044 I slot print_timing: id  0 | task 1170 |        eval time =     104.12 ms /     2 tokens (   52.06 ms per token,    19.21 tokens per second)
6.55.795.047 I slot print_timing: id  0 | task 1170 |       total time =    1711.93 ms /   377 tokens
6.55.795.051 I slot print_timing: id  0 | task 1170 |    graphs reused =        292
6.55.795.176 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 376, truncated = 0
6.55.842.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7688305173
6.55.842.489 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
6.57.652.798 I slot print_timing: id  0 | task 1175 | prompt eval time =    1592.64 ms /   375 tokens (    4.25 ms per token,   235.46 tokens per second)
6.57.652.823 I slot print_timing: id  0 | task 1175 |        eval time =     217.59 ms /     3 tokens (   72.53 ms per token,    13.79 tokens per second)
6.57.652.827 I slot print_timing: id  0 | task 1175 |       total time =    1810.23 ms /   378 tokens
6.57.652.830 I slot print_timing: id  0 | task 1175 |    graphs reused =        294
6.57.652.952 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 377, truncated = 0
6.57.696.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7690162949
6.57.696.652 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
6.59.403.698 I slot print_timing: id  0 | task 1181 | prompt eval time =    1603.56 ms /   375 tokens (    4.28 ms per token,   233.86 tokens per second)
6.59.403.721 I slot print_timing: id  0 | task 1181 |        eval time =     103.43 ms /     2 tokens (   51.71 ms per token,    19.34 tokens per second)
6.59.403.724 I slot print_timing: id  0 | task 1181 |       total time =    1706.98 ms /   377 tokens
6.59.403.728 I slot print_timing: id  0 | task 1181 |    graphs reused =        295
6.59.403.845 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 376, truncated = 0
6.59.448.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7691913847
6.59.448.223 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
7.01.197.669 I slot print_timing: id  0 | task 1186 | prompt eval time =    1532.99 ms /   353 tokens (    4.34 ms per token,   230.27 tokens per second)
7.01.197.695 I slot print_timing: id  0 | task 1186 |        eval time =     216.36 ms /     3 tokens (   72.12 ms per token,    13.87 tokens per second)
7.01.197.698 I slot print_timing: id  0 | task 1186 |       total time =    1749.36 ms /   356 tokens
7.01.197.702 I slot print_timing: id  0 | task 1186 |    graphs reused =        297
7.01.197.833 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 355, truncated = 0
7.01.242.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7693707830
7.01.242.342 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
7.02.960.034 I slot print_timing: id  0 | task 1192 | prompt eval time =    1613.86 ms /   375 tokens (    4.30 ms per token,   232.36 tokens per second)
7.02.960.058 I slot print_timing: id  0 | task 1192 |        eval time =     103.75 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
7.02.960.061 I slot print_timing: id  0 | task 1192 |       total time =    1717.61 ms /   377 tokens
7.02.960.065 I slot print_timing: id  0 | task 1192 |    graphs reused =        298
7.02.960.190 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 376, truncated = 0
7.03.006.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7695470187
7.03.006.258 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
7.04.709.529 I slot print_timing: id  0 | task 1197 | prompt eval time =    1598.56 ms /   375 tokens (    4.26 ms per token,   234.59 tokens per second)
7.04.709.554 I slot print_timing: id  0 | task 1197 |        eval time =     104.63 ms /     2 tokens (   52.32 ms per token,    19.11 tokens per second)
7.04.709.557 I slot print_timing: id  0 | task 1197 |       total time =    1703.19 ms /   377 tokens
7.04.709.561 I slot print_timing: id  0 | task 1197 |    graphs reused =        299
7.04.709.684 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 376, truncated = 0
7.04.778.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7697219685
7.04.778.517 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
7.06.475.789 I slot print_timing: id  0 | task 1202 | prompt eval time =    1593.48 ms /   375 tokens (    4.25 ms per token,   235.33 tokens per second)
7.06.475.815 I slot print_timing: id  0 | task 1202 |        eval time =     103.72 ms /     2 tokens (   51.86 ms per token,    19.28 tokens per second)
7.06.475.818 I slot print_timing: id  0 | task 1202 |       total time =    1697.20 ms /   377 tokens
7.06.475.822 I slot print_timing: id  0 | task 1202 |    graphs reused =        300
7.06.475.943 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 376, truncated = 0
7.06.516.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7698985941
7.06.516.689 I slot launch_slot_: id  0 | task 1207 | processing task, is_child = 0
7.08.254.065 I slot print_timing: id  0 | task 1207 | prompt eval time =    1423.62 ms /   331 tokens (    4.30 ms per token,   232.51 tokens per second)
7.08.254.087 I slot print_timing: id  0 | task 1207 |        eval time =     313.65 ms /     4 tokens (   78.41 ms per token,    12.75 tokens per second)
7.08.254.090 I slot print_timing: id  0 | task 1207 |       total time =    1737.27 ms /   335 tokens
7.08.254.094 I slot print_timing: id  0 | task 1207 |    graphs reused =        303
7.08.254.224 I slot      release: id  0 | task 1207 | stop processing: n_tokens = 334, truncated = 0
7.08.298.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7700764222
7.08.298.590 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
7.10.011.473 I slot print_timing: id  0 | task 1214 | prompt eval time =    1609.94 ms /   375 tokens (    4.29 ms per token,   232.93 tokens per second)
7.10.011.496 I slot print_timing: id  0 | task 1214 |        eval time =     102.88 ms /     2 tokens (   51.44 ms per token,    19.44 tokens per second)
7.10.011.500 I slot print_timing: id  0 | task 1214 |       total time =    1712.82 ms /   377 tokens
7.10.011.504 I slot print_timing: id  0 | task 1214 |    graphs reused =        304
7.10.011.623 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 376, truncated = 0
7.10.056.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7702521621
7.10.057.132 I slot launch_slot_: id  0 | task 1219 | processing task, is_child = 0
7.11.762.932 I slot print_timing: id  0 | task 1219 | prompt eval time =    1602.16 ms /   375 tokens (    4.27 ms per token,   234.06 tokens per second)
7.11.762.957 I slot print_timing: id  0 | task 1219 |        eval time =     103.56 ms /     2 tokens (   51.78 ms per token,    19.31 tokens per second)
7.11.762.960 I slot print_timing: id  0 | task 1219 |       total time =    1705.73 ms /   377 tokens
7.11.762.964 I slot print_timing: id  0 | task 1219 |    graphs reused =        305
7.11.763.083 I slot      release: id  0 | task 1219 | stop processing: n_tokens = 376, truncated = 0
7.11.812.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7704273081
7.11.812.454 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
7.13.515.607 I slot print_timing: id  0 | task 1224 | prompt eval time =    1598.00 ms /   375 tokens (    4.26 ms per token,   234.67 tokens per second)
7.13.515.631 I slot print_timing: id  0 | task 1224 |        eval time =     105.08 ms /     2 tokens (   52.54 ms per token,    19.03 tokens per second)
7.13.515.634 I slot print_timing: id  0 | task 1224 |       total time =    1703.08 ms /   377 tokens
7.13.515.638 I slot print_timing: id  0 | task 1224 |    graphs reused =        306
7.13.515.754 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 376, truncated = 0
7.13.560.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7706025755
7.13.560.845 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
7.15.263.073 I slot print_timing: id  0 | task 1229 | prompt eval time =    1598.85 ms /   375 tokens (    4.26 ms per token,   234.54 tokens per second)
7.15.263.096 I slot print_timing: id  0 | task 1229 |        eval time =     103.31 ms /     2 tokens (   51.65 ms per token,    19.36 tokens per second)
7.15.263.099 I slot print_timing: id  0 | task 1229 |       total time =    1702.15 ms /   377 tokens
7.15.263.103 I slot print_timing: id  0 | task 1229 |    graphs reused =        307
7.15.263.224 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 376, truncated = 0
7.15.306.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7707773222
7.15.307.018 I slot launch_slot_: id  0 | task 1234 | processing task, is_child = 0
7.17.218.770 I slot print_timing: id  0 | task 1234 | prompt eval time =    1597.86 ms /   375 tokens (    4.26 ms per token,   234.69 tokens per second)
7.17.218.793 I slot print_timing: id  0 | task 1234 |        eval time =     313.83 ms /     4 tokens (   78.46 ms per token,    12.75 tokens per second)
7.17.218.797 I slot print_timing: id  0 | task 1234 |       total time =    1911.68 ms /   379 tokens
7.17.218.801 I slot print_timing: id  0 | task 1234 |    graphs reused =        310
7.17.218.921 I slot      release: id  0 | task 1234 | stop processing: n_tokens = 378, truncated = 0
7.17.266.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7709728918
7.17.266.328 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
7.18.979.625 I slot print_timing: id  0 | task 1241 | prompt eval time =    1609.36 ms /   375 tokens (    4.29 ms per token,   233.01 tokens per second)
7.18.979.647 I slot print_timing: id  0 | task 1241 |        eval time =     103.86 ms /     2 tokens (   51.93 ms per token,    19.26 tokens per second)
7.18.979.650 I slot print_timing: id  0 | task 1241 |       total time =    1713.22 ms /   377 tokens
7.18.979.654 I slot print_timing: id  0 | task 1241 |    graphs reused =        311
7.18.979.779 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 376, truncated = 0
7.19.024.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7711489787
7.19.024.948 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
7.20.725.499 I slot print_timing: id  0 | task 1246 | prompt eval time =    1595.36 ms /   375 tokens (    4.25 ms per token,   235.06 tokens per second)
7.20.725.521 I slot print_timing: id  0 | task 1246 |        eval time =     105.12 ms /     2 tokens (   52.56 ms per token,    19.03 tokens per second)
7.20.725.524 I slot print_timing: id  0 | task 1246 |       total time =    1700.47 ms /   377 tokens
7.20.725.528 I slot print_timing: id  0 | task 1246 |    graphs reused =        312
7.20.725.651 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 376, truncated = 0
7.20.765.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7713235648
7.20.765.576 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
7.22.339.201 I slot print_timing: id  0 | task 1251 | prompt eval time =    1469.56 ms /   342 tokens (    4.30 ms per token,   232.72 tokens per second)
7.22.339.224 I slot print_timing: id  0 | task 1251 |        eval time =     104.00 ms /     2 tokens (   52.00 ms per token,    19.23 tokens per second)
7.22.339.227 I slot print_timing: id  0 | task 1251 |       total time =    1573.55 ms /   344 tokens
7.22.339.231 I slot print_timing: id  0 | task 1251 |    graphs reused =        313
7.22.339.354 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 343, truncated = 0
7.22.384.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7714849357
7.22.384.555 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
7.24.204.091 I slot print_timing: id  0 | task 1256 | prompt eval time =    1601.54 ms /   375 tokens (    4.27 ms per token,   234.15 tokens per second)
7.24.204.116 I slot print_timing: id  0 | task 1256 |        eval time =     217.92 ms /     3 tokens (   72.64 ms per token,    13.77 tokens per second)
7.24.204.119 I slot print_timing: id  0 | task 1256 |       total time =    1819.46 ms /   378 tokens
7.24.204.122 I slot print_timing: id  0 | task 1256 |    graphs reused =        315
7.24.204.244 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 377, truncated = 0
7.24.249.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7716714245
7.24.250.046 I slot launch_slot_: id  0 | task 1262 | processing task, is_child = 0
7.25.959.247 I slot print_timing: id  0 | task 1262 | prompt eval time =    1605.64 ms /   375 tokens (    4.28 ms per token,   233.55 tokens per second)
7.25.959.272 I slot print_timing: id  0 | task 1262 |        eval time =     103.48 ms /     2 tokens (   51.74 ms per token,    19.33 tokens per second)
7.25.959.275 I slot print_timing: id  0 | task 1262 |       total time =    1709.13 ms /   377 tokens
7.25.959.280 I slot print_timing: id  0 | task 1262 |    graphs reused =        316
7.25.959.398 I slot      release: id  0 | task 1262 | stop processing: n_tokens = 376, truncated = 0
7.26.004.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7718469396
7.26.004.400 I slot launch_slot_: id  0 | task 1267 | processing task, is_child = 0
7.27.702.402 I slot print_timing: id  0 | task 1267 | prompt eval time =    1594.29 ms /   375 tokens (    4.25 ms per token,   235.21 tokens per second)
7.27.702.426 I slot print_timing: id  0 | task 1267 |        eval time =     103.63 ms /     2 tokens (   51.82 ms per token,    19.30 tokens per second)
7.27.702.429 I slot print_timing: id  0 | task 1267 |       total time =    1697.92 ms /   377 tokens
7.27.702.433 I slot print_timing: id  0 | task 1267 |    graphs reused =        317
7.27.702.558 I slot      release: id  0 | task 1267 | stop processing: n_tokens = 376, truncated = 0
7.27.749.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7720212556
7.27.749.262 I slot launch_slot_: id  0 | task 1272 | processing task, is_child = 0
7.29.452.355 I slot print_timing: id  0 | task 1272 | prompt eval time =    1599.62 ms /   375 tokens (    4.27 ms per token,   234.43 tokens per second)
7.29.452.377 I slot print_timing: id  0 | task 1272 |        eval time =     103.41 ms /     2 tokens (   51.70 ms per token,    19.34 tokens per second)
7.29.452.380 I slot print_timing: id  0 | task 1272 |       total time =    1703.03 ms /   377 tokens
7.29.452.383 I slot print_timing: id  0 | task 1272 |    graphs reused =        318
7.29.452.499 I slot      release: id  0 | task 1272 | stop processing: n_tokens = 376, truncated = 0
7.29.499.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7721962500
7.29.500.038 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
7.31.201.772 I slot print_timing: id  0 | task 1277 | prompt eval time =    1598.31 ms /   375 tokens (    4.26 ms per token,   234.62 tokens per second)
7.31.201.797 I slot print_timing: id  0 | task 1277 |        eval time =     103.35 ms /     2 tokens (   51.68 ms per token,    19.35 tokens per second)
7.31.201.801 I slot print_timing: id  0 | task 1277 |       total time =    1701.66 ms /   377 tokens
7.31.201.804 I slot print_timing: id  0 | task 1277 |    graphs reused =        319
7.31.201.923 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 376, truncated = 0
7.31.243.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7723711936
7.31.244.147 I slot launch_slot_: id  0 | task 1282 | processing task, is_child = 0
7.32.880.129 I slot print_timing: id  0 | task 1282 | prompt eval time =    1532.16 ms /   353 tokens (    4.34 ms per token,   230.39 tokens per second)
7.32.880.154 I slot print_timing: id  0 | task 1282 |        eval time =     103.74 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
7.32.880.157 I slot print_timing: id  0 | task 1282 |       total time =    1635.90 ms /   355 tokens
7.32.880.161 I slot print_timing: id  0 | task 1282 |    graphs reused =        320
7.32.880.280 I slot      release: id  0 | task 1282 | stop processing: n_tokens = 354, truncated = 0
7.32.924.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7725390282
7.32.924.612 I slot launch_slot_: id  0 | task 1287 | processing task, is_child = 0
7.34.577.238 I slot print_timing: id  0 | task 1287 | prompt eval time =    1549.78 ms /   364 tokens (    4.26 ms per token,   234.87 tokens per second)
7.34.577.262 I slot print_timing: id  0 | task 1287 |        eval time =     102.78 ms /     2 tokens (   51.39 ms per token,    19.46 tokens per second)
7.34.577.265 I slot print_timing: id  0 | task 1287 |       total time =    1652.56 ms /   366 tokens
7.34.577.269 I slot print_timing: id  0 | task 1287 |    graphs reused =        321
7.34.577.386 I slot      release: id  0 | task 1287 | stop processing: n_tokens = 365, truncated = 0
7.34.621.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7727087402
7.34.621.703 I slot launch_slot_: id  0 | task 1292 | processing task, is_child = 0
7.36.329.003 I slot print_timing: id  0 | task 1292 | prompt eval time =    1603.79 ms /   375 tokens (    4.28 ms per token,   233.82 tokens per second)
7.36.329.025 I slot print_timing: id  0 | task 1292 |        eval time =     103.44 ms /     2 tokens (   51.72 ms per token,    19.33 tokens per second)
7.36.329.028 I slot print_timing: id  0 | task 1292 |       total time =    1707.23 ms /   377 tokens
7.36.329.032 I slot print_timing: id  0 | task 1292 |    graphs reused =        322
7.36.329.157 I slot      release: id  0 | task 1292 | stop processing: n_tokens = 376, truncated = 0
7.36.375.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7728839159
7.36.375.863 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
7.38.073.279 I slot print_timing: id  0 | task 1297 | prompt eval time =    1593.66 ms /   375 tokens (    4.25 ms per token,   235.31 tokens per second)
7.38.073.302 I slot print_timing: id  0 | task 1297 |        eval time =     103.68 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
7.38.073.305 I slot print_timing: id  0 | task 1297 |       total time =    1697.34 ms /   377 tokens
7.38.073.309 I slot print_timing: id  0 | task 1297 |    graphs reused =        323
7.38.073.427 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 376, truncated = 0
7.38.121.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7730583424
7.38.121.178 I slot launch_slot_: id  0 | task 1302 | processing task, is_child = 0
7.39.818.721 I slot print_timing: id  0 | task 1302 | prompt eval time =    1594.40 ms /   375 tokens (    4.25 ms per token,   235.20 tokens per second)
7.39.818.745 I slot print_timing: id  0 | task 1302 |        eval time =     103.08 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
7.39.818.748 I slot print_timing: id  0 | task 1302 |       total time =    1697.48 ms /   377 tokens
7.39.818.751 I slot print_timing: id  0 | task 1302 |    graphs reused =        324
7.39.818.872 I slot      release: id  0 | task 1302 | stop processing: n_tokens = 376, truncated = 0
7.39.865.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7732328870
7.39.865.625 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
7.41.565.865 I slot print_timing: id  0 | task 1307 | prompt eval time =    1596.56 ms /   375 tokens (    4.26 ms per token,   234.88 tokens per second)
7.41.565.891 I slot print_timing: id  0 | task 1307 |        eval time =     103.62 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
7.41.565.895 I slot print_timing: id  0 | task 1307 |       total time =    1700.17 ms /   377 tokens
7.41.565.899 I slot print_timing: id  0 | task 1307 |    graphs reused =        325
7.41.566.068 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 376, truncated = 0
7.41.608.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7734076066
7.41.608.637 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
7.43.312.039 I slot print_timing: id  0 | task 1312 | prompt eval time =    1598.42 ms /   375 tokens (    4.26 ms per token,   234.61 tokens per second)
7.43.312.063 I slot print_timing: id  0 | task 1312 |        eval time =     104.90 ms /     2 tokens (   52.45 ms per token,    19.07 tokens per second)
7.43.312.066 I slot print_timing: id  0 | task 1312 |       total time =    1703.32 ms /   377 tokens
7.43.312.070 I slot print_timing: id  0 | task 1312 |    graphs reused =        326
7.43.312.190 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 376, truncated = 0
7.43.358.321 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7735822188
7.43.358.494 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
7.45.062.384 I slot print_timing: id  0 | task 1317 | prompt eval time =    1598.52 ms /   375 tokens (    4.26 ms per token,   234.59 tokens per second)
7.45.062.406 I slot print_timing: id  0 | task 1317 |        eval time =     105.30 ms /     2 tokens (   52.65 ms per token,    18.99 tokens per second)
7.45.062.409 I slot print_timing: id  0 | task 1317 |       total time =    1703.82 ms /   377 tokens
7.45.062.413 I slot print_timing: id  0 | task 1317 |    graphs reused =        327
7.45.062.532 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 376, truncated = 0
7.45.112.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7737572530
7.45.113.101 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
7.46.817.344 I slot print_timing: id  0 | task 1322 | prompt eval time =    1600.47 ms /   375 tokens (    4.27 ms per token,   234.31 tokens per second)
