Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.20.311.852 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
7.22.116.083 I slot print_timing: id  0 | task 1090 | prompt eval time =    1683.11 ms /   375 tokens (    4.49 ms per token,   222.80 tokens per second)
7.22.116.104 I slot print_timing: id  0 | task 1090 |        eval time =     121.05 ms /     2 tokens (   60.53 ms per token,    16.52 tokens per second)
7.22.116.107 I slot print_timing: id  0 | task 1090 |       total time =    1804.16 ms /   377 tokens
7.22.116.112 I slot print_timing: id  0 | task 1090 |    graphs reused =        268
7.22.116.235 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 376, truncated = 0
7.22.160.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6911079648
7.22.160.491 I slot launch_slot_: id  0 | task 1095 | processing task, is_child = 0
7.23.971.314 I slot print_timing: id  0 | task 1095 | prompt eval time =    1687.94 ms /   375 tokens (    4.50 ms per token,   222.16 tokens per second)
7.23.971.338 I slot print_timing: id  0 | task 1095 |        eval time =     122.81 ms /     2 tokens (   61.40 ms per token,    16.29 tokens per second)
7.23.971.341 I slot print_timing: id  0 | task 1095 |       total time =    1810.75 ms /   377 tokens
7.23.971.345 I slot print_timing: id  0 | task 1095 |    graphs reused =        269
7.23.971.471 I slot      release: id  0 | task 1095 | stop processing: n_tokens = 376, truncated = 0
7.24.014.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6912934878
7.24.015.158 I slot launch_slot_: id  0 | task 1100 | processing task, is_child = 0
7.25.818.398 I slot print_timing: id  0 | task 1100 | prompt eval time =    1682.59 ms /   375 tokens (    4.49 ms per token,   222.87 tokens per second)
7.25.818.421 I slot print_timing: id  0 | task 1100 |        eval time =     120.58 ms /     2 tokens (   60.29 ms per token,    16.59 tokens per second)
7.25.818.425 I slot print_timing: id  0 | task 1100 |       total time =    1803.16 ms /   377 tokens
7.25.818.428 I slot print_timing: id  0 | task 1100 |    graphs reused =        270
7.25.818.549 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 376, truncated = 0
7.25.863.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6914781953
7.25.863.463 I slot launch_slot_: id  0 | task 1105 | processing task, is_child = 0
7.27.664.320 I slot print_timing: id  0 | task 1105 | prompt eval time =    1679.12 ms /   375 tokens (    4.48 ms per token,   223.33 tokens per second)
7.27.664.342 I slot print_timing: id  0 | task 1105 |        eval time =     121.66 ms /     2 tokens (   60.83 ms per token,    16.44 tokens per second)
7.27.664.345 I slot print_timing: id  0 | task 1105 |       total time =    1800.78 ms /   377 tokens
7.27.664.349 I slot print_timing: id  0 | task 1105 |    graphs reused =        271
7.27.664.474 I slot      release: id  0 | task 1105 | stop processing: n_tokens = 376, truncated = 0
7.27.708.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6916627881
7.27.708.770 I slot launch_slot_: id  0 | task 1110 | processing task, is_child = 0
7.29.515.738 I slot print_timing: id  0 | task 1110 | prompt eval time =    1684.86 ms /   375 tokens (    4.49 ms per token,   222.57 tokens per second)
7.29.515.763 I slot print_timing: id  0 | task 1110 |        eval time =     122.03 ms /     2 tokens (   61.02 ms per token,    16.39 tokens per second)
7.29.515.766 I slot print_timing: id  0 | task 1110 |       total time =    1806.89 ms /   377 tokens
7.29.515.769 I slot print_timing: id  0 | task 1110 |    graphs reused =        272
7.29.515.893 I slot      release: id  0 | task 1110 | stop processing: n_tokens = 376, truncated = 0
7.29.560.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6918479297
7.29.560.407 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
7.31.362.041 I slot print_timing: id  0 | task 1115 | prompt eval time =    1680.55 ms /   375 tokens (    4.48 ms per token,   223.14 tokens per second)
7.31.362.061 I slot print_timing: id  0 | task 1115 |        eval time =     121.01 ms /     2 tokens (   60.51 ms per token,    16.53 tokens per second)
7.31.362.064 I slot print_timing: id  0 | task 1115 |       total time =    1801.56 ms /   377 tokens
7.31.362.068 I slot print_timing: id  0 | task 1115 |    graphs reused =        273
7.31.362.192 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 376, truncated = 0
7.31.410.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6920325600
7.31.410.789 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
7.33.214.522 I slot print_timing: id  0 | task 1120 | prompt eval time =    1681.00 ms /   375 tokens (    4.48 ms per token,   223.08 tokens per second)
7.33.214.543 I slot print_timing: id  0 | task 1120 |        eval time =     122.66 ms /     2 tokens (   61.33 ms per token,    16.31 tokens per second)
7.33.214.547 I slot print_timing: id  0 | task 1120 |       total time =    1803.66 ms /   377 tokens
7.33.214.551 I slot print_timing: id  0 | task 1120 |    graphs reused =        274
7.33.214.679 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 376, truncated = 0
7.33.260.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6922178093
7.33.260.952 I slot launch_slot_: id  0 | task 1125 | processing task, is_child = 0
7.35.061.205 I slot print_timing: id  0 | task 1125 | prompt eval time =    1679.35 ms /   375 tokens (    4.48 ms per token,   223.30 tokens per second)
7.35.061.225 I slot print_timing: id  0 | task 1125 |        eval time =     120.83 ms /     2 tokens (   60.42 ms per token,    16.55 tokens per second)
7.35.061.228 I slot print_timing: id  0 | task 1125 |       total time =    1800.18 ms /   377 tokens
7.35.061.231 I slot print_timing: id  0 | task 1125 |    graphs reused =        275
7.35.061.356 I slot      release: id  0 | task 1125 | stop processing: n_tokens = 376, truncated = 0
7.35.106.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6924024760
7.35.107.148 I slot launch_slot_: id  0 | task 1130 | processing task, is_child = 0
7.36.915.142 I slot print_timing: id  0 | task 1130 | prompt eval time =    1685.20 ms /   375 tokens (    4.49 ms per token,   222.52 tokens per second)
7.36.915.164 I slot print_timing: id  0 | task 1130 |        eval time =     122.72 ms /     2 tokens (   61.36 ms per token,    16.30 tokens per second)
7.36.915.167 I slot print_timing: id  0 | task 1130 |       total time =    1807.93 ms /   377 tokens
7.36.915.171 I slot print_timing: id  0 | task 1130 |    graphs reused =        276
7.36.915.294 I slot      release: id  0 | task 1130 | stop processing: n_tokens = 376, truncated = 0
7.36.959.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6925878698
7.36.959.856 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
7.38.765.747 I slot print_timing: id  0 | task 1135 | prompt eval time =    1684.21 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
7.38.765.769 I slot print_timing: id  0 | task 1135 |        eval time =     121.61 ms /     2 tokens (   60.81 ms per token,    16.45 tokens per second)
7.38.765.772 I slot print_timing: id  0 | task 1135 |       total time =    1805.82 ms /   377 tokens
7.38.765.775 I slot print_timing: id  0 | task 1135 |    graphs reused =        277
7.38.765.901 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 376, truncated = 0
7.38.813.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6927729311
7.38.813.982 I slot launch_slot_: id  0 | task 1140 | processing task, is_child = 0
7.40.619.879 I slot print_timing: id  0 | task 1140 | prompt eval time =    1682.98 ms /   375 tokens (    4.49 ms per token,   222.82 tokens per second)
7.40.619.898 I slot print_timing: id  0 | task 1140 |        eval time =     122.83 ms /     2 tokens (   61.41 ms per token,    16.28 tokens per second)
7.40.619.901 I slot print_timing: id  0 | task 1140 |       total time =    1805.81 ms /   377 tokens
7.40.619.905 I slot print_timing: id  0 | task 1140 |    graphs reused =        278
7.40.620.022 I slot      release: id  0 | task 1140 | stop processing: n_tokens = 376, truncated = 0
7.40.665.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6929583426
7.40.665.887 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
7.42.474.085 I slot print_timing: id  0 | task 1145 | prompt eval time =    1685.96 ms /   375 tokens (    4.50 ms per token,   222.42 tokens per second)
7.42.474.107 I slot print_timing: id  0 | task 1145 |        eval time =     122.16 ms /     2 tokens (   61.08 ms per token,    16.37 tokens per second)
7.42.474.110 I slot print_timing: id  0 | task 1145 |       total time =    1808.12 ms /   377 tokens
7.42.474.113 I slot print_timing: id  0 | task 1145 |    graphs reused =        279
7.42.474.235 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 376, truncated = 0
7.42.520.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6931437638
7.42.521.074 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
7.44.453.306 I slot print_timing: id  0 | task 1150 | prompt eval time =    1679.41 ms /   375 tokens (    4.48 ms per token,   223.29 tokens per second)
7.44.453.328 I slot print_timing: id  0 | task 1150 |        eval time =     252.75 ms /     3 tokens (   84.25 ms per token,    11.87 tokens per second)
7.44.453.332 I slot print_timing: id  0 | task 1150 |       total time =    1932.16 ms /   378 tokens
7.44.453.335 I slot print_timing: id  0 | task 1150 |    graphs reused =        281
7.44.453.460 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 377, truncated = 0
7.44.494.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6933416868
7.44.494.277 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
7.46.174.076 I slot print_timing: id  0 | task 1156 | prompt eval time =    1558.03 ms /   342 tokens (    4.56 ms per token,   219.51 tokens per second)
7.46.174.099 I slot print_timing: id  0 | task 1156 |        eval time =     121.69 ms /     2 tokens (   60.85 ms per token,    16.43 tokens per second)
7.46.174.102 I slot print_timing: id  0 | task 1156 |       total time =    1679.73 ms /   344 tokens
7.46.174.106 I slot print_timing: id  0 | task 1156 |    graphs reused =        282
7.46.174.229 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 343, truncated = 0
7.46.218.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6935137633
7.46.219.114 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
7.48.033.897 I slot print_timing: id  0 | task 1161 | prompt eval time =    1691.99 ms /   375 tokens (    4.51 ms per token,   221.63 tokens per second)
7.48.033.918 I slot print_timing: id  0 | task 1161 |        eval time =     122.72 ms /     2 tokens (   61.36 ms per token,    16.30 tokens per second)
7.48.033.921 I slot print_timing: id  0 | task 1161 |       total time =    1814.71 ms /   377 tokens
7.48.033.925 I slot print_timing: id  0 | task 1161 |    graphs reused =        283
7.48.034.044 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 376, truncated = 0
7.48.081.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6936997448
7.48.081.612 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
7.50.023.758 I slot print_timing: id  0 | task 1166 | prompt eval time =    1689.84 ms /   375 tokens (    4.51 ms per token,   221.91 tokens per second)
7.50.023.785 I slot print_timing: id  0 | task 1166 |        eval time =     252.23 ms /     3 tokens (   84.08 ms per token,    11.89 tokens per second)
7.50.023.788 I slot print_timing: id  0 | task 1166 |       total time =    1942.08 ms /   378 tokens
7.50.023.792 I slot print_timing: id  0 | task 1166 |    graphs reused =        285
7.50.023.916 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 377, truncated = 0
7.50.068.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6938987320
7.50.068.334 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
7.51.880.926 I slot print_timing: id  0 | task 1172 | prompt eval time =    1691.08 ms /   375 tokens (    4.51 ms per token,   221.75 tokens per second)
7.51.880.947 I slot print_timing: id  0 | task 1172 |        eval time =     121.44 ms /     2 tokens (   60.72 ms per token,    16.47 tokens per second)
7.51.880.950 I slot print_timing: id  0 | task 1172 |       total time =    1812.51 ms /   377 tokens
7.51.880.954 I slot print_timing: id  0 | task 1172 |    graphs reused =        286
7.51.881.072 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 376, truncated = 0
7.51.925.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6940844476
7.51.926.139 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
7.53.776.563 I slot print_timing: id  0 | task 1177 | prompt eval time =    1599.69 ms /   353 tokens (    4.53 ms per token,   220.67 tokens per second)
7.53.776.583 I slot print_timing: id  0 | task 1177 |        eval time =     250.65 ms /     3 tokens (   83.55 ms per token,    11.97 tokens per second)
7.53.776.586 I slot print_timing: id  0 | task 1177 |       total time =    1850.34 ms /   356 tokens
7.53.776.590 I slot print_timing: id  0 | task 1177 |    graphs reused =        288
7.53.776.755 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 355, truncated = 0
7.53.821.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6942740163
7.53.821.720 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
7.55.637.323 I slot print_timing: id  0 | task 1183 | prompt eval time =    1694.74 ms /   375 tokens (    4.52 ms per token,   221.27 tokens per second)
7.55.637.343 I slot print_timing: id  0 | task 1183 |        eval time =     120.78 ms /     2 tokens (   60.39 ms per token,    16.56 tokens per second)
7.55.637.346 I slot print_timing: id  0 | task 1183 |       total time =    1815.52 ms /   377 tokens
7.55.637.350 I slot print_timing: id  0 | task 1183 |    graphs reused =        289
7.55.637.473 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 376, truncated = 0
7.55.684.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6944600876
7.55.684.869 I slot launch_slot_: id  0 | task 1188 | processing task, is_child = 0
7.57.494.838 I slot print_timing: id  0 | task 1188 | prompt eval time =    1688.32 ms /   375 tokens (    4.50 ms per token,   222.11 tokens per second)
7.57.494.859 I slot print_timing: id  0 | task 1188 |        eval time =     121.57 ms /     2 tokens (   60.78 ms per token,    16.45 tokens per second)
7.57.494.862 I slot print_timing: id  0 | task 1188 |       total time =    1809.89 ms /   377 tokens
7.57.494.866 I slot print_timing: id  0 | task 1188 |    graphs reused =        290
7.57.494.983 I slot      release: id  0 | task 1188 | stop processing: n_tokens = 376, truncated = 0
7.57.563.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6946458386
7.57.564.162 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
7.59.366.832 I slot print_timing: id  0 | task 1193 | prompt eval time =    1679.70 ms /   375 tokens (    4.48 ms per token,   223.25 tokens per second)
7.59.366.852 I slot print_timing: id  0 | task 1193 |        eval time =     122.89 ms /     2 tokens (   61.45 ms per token,    16.27 tokens per second)
7.59.366.855 I slot print_timing: id  0 | task 1193 |       total time =    1802.60 ms /   377 tokens
7.59.366.858 I slot print_timing: id  0 | task 1193 |    graphs reused =        291
7.59.366.975 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 376, truncated = 0
7.59.407.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6948330381
7.59.407.915 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
8.01.291.100 I slot print_timing: id  0 | task 1198 | prompt eval time =    1517.36 ms /   331 tokens (    4.58 ms per token,   218.14 tokens per second)
8.01.291.124 I slot print_timing: id  0 | task 1198 |        eval time =     365.76 ms /     4 tokens (   91.44 ms per token,    10.94 tokens per second)
8.01.291.127 I slot print_timing: id  0 | task 1198 |       total time =    1883.12 ms /   335 tokens
8.01.291.131 I slot print_timing: id  0 | task 1198 |    graphs reused =        294
8.01.291.253 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 334, truncated = 0
8.01.335.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6950254656
8.01.335.803 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
8.03.155.376 I slot print_timing: id  0 | task 1205 | prompt eval time =    1696.90 ms /   375 tokens (    4.53 ms per token,   220.99 tokens per second)
8.03.155.396 I slot print_timing: id  0 | task 1205 |        eval time =     122.60 ms /     2 tokens (   61.30 ms per token,    16.31 tokens per second)
8.03.155.400 I slot print_timing: id  0 | task 1205 |       total time =    1819.50 ms /   377 tokens
8.03.155.403 I slot print_timing: id  0 | task 1205 |    graphs reused =        295
8.03.155.523 I slot      release: id  0 | task 1205 | stop processing: n_tokens = 376, truncated = 0
8.03.201.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6952118927
8.03.201.419 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
8.05.011.119 I slot print_timing: id  0 | task 1210 | prompt eval time =    1686.80 ms /   375 tokens (    4.50 ms per token,   222.31 tokens per second)
8.05.011.142 I slot print_timing: id  0 | task 1210 |        eval time =     122.81 ms /     2 tokens (   61.41 ms per token,    16.28 tokens per second)
8.05.011.146 I slot print_timing: id  0 | task 1210 |       total time =    1809.62 ms /   377 tokens
8.05.011.149 I slot print_timing: id  0 | task 1210 |    graphs reused =        296
8.05.011.269 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 376, truncated = 0
8.05.059.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6953974677
8.05.059.878 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
8.06.859.326 I slot print_timing: id  0 | task 1215 | prompt eval time =    1678.93 ms /   375 tokens (    4.48 ms per token,   223.36 tokens per second)
8.06.859.349 I slot print_timing: id  0 | task 1215 |        eval time =     120.45 ms /     2 tokens (   60.22 ms per token,    16.60 tokens per second)
8.06.859.352 I slot print_timing: id  0 | task 1215 |       total time =    1799.37 ms /   377 tokens
8.06.859.356 I slot print_timing: id  0 | task 1215 |    graphs reused =        297
8.06.859.476 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 376, truncated = 0
8.06.904.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6955822884
8.06.904.840 I slot launch_slot_: id  0 | task 1220 | processing task, is_child = 0
8.08.707.693 I slot print_timing: id  0 | task 1220 | prompt eval time =    1681.57 ms /   375 tokens (    4.48 ms per token,   223.01 tokens per second)
8.08.707.715 I slot print_timing: id  0 | task 1220 |        eval time =     121.21 ms /     2 tokens (   60.60 ms per token,    16.50 tokens per second)
8.08.707.718 I slot print_timing: id  0 | task 1220 |       total time =    1802.78 ms /   377 tokens
8.08.707.721 I slot print_timing: id  0 | task 1220 |    graphs reused =        298
8.08.707.840 I slot      release: id  0 | task 1220 | stop processing: n_tokens = 376, truncated = 0
8.08.751.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6957671244
8.08.751.478 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
8.10.805.150 I slot print_timing: id  0 | task 1225 | prompt eval time =    1685.04 ms /   375 tokens (    4.49 ms per token,   222.55 tokens per second)
8.10.805.171 I slot print_timing: id  0 | task 1225 |        eval time =     368.56 ms /     4 tokens (   92.14 ms per token,    10.85 tokens per second)
8.10.805.174 I slot print_timing: id  0 | task 1225 |       total time =    2053.60 ms /   379 tokens
8.10.805.178 I slot print_timing: id  0 | task 1225 |    graphs reused =        301
8.10.805.298 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 378, truncated = 0
8.10.851.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6959768706
8.10.851.407 I slot launch_slot_: id  0 | task 1232 | processing task, is_child = 0
8.12.663.372 I slot print_timing: id  0 | task 1232 | prompt eval time =    1691.40 ms /   375 tokens (    4.51 ms per token,   221.71 tokens per second)
8.12.663.392 I slot print_timing: id  0 | task 1232 |        eval time =     120.49 ms /     2 tokens (   60.25 ms per token,    16.60 tokens per second)
8.12.663.395 I slot print_timing: id  0 | task 1232 |       total time =    1811.89 ms /   377 tokens
8.12.663.399 I slot print_timing: id  0 | task 1232 |    graphs reused =        302
8.12.663.520 I slot      release: id  0 | task 1232 | stop processing: n_tokens = 376, truncated = 0
8.12.706.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6961626941
8.12.706.593 I slot launch_slot_: id  0 | task 1237 | processing task, is_child = 0
8.14.513.418 I slot print_timing: id  0 | task 1237 | prompt eval time =    1683.90 ms /   375 tokens (    4.49 ms per token,   222.70 tokens per second)
8.14.513.442 I slot print_timing: id  0 | task 1237 |        eval time =     122.84 ms /     2 tokens (   61.42 ms per token,    16.28 tokens per second)
8.14.513.445 I slot print_timing: id  0 | task 1237 |       total time =    1806.75 ms /   377 tokens
8.14.513.449 I slot print_timing: id  0 | task 1237 |    graphs reused =        303
8.14.513.567 I slot      release: id  0 | task 1237 | stop processing: n_tokens = 376, truncated = 0
8.14.553.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6963476978
8.14.553.588 I slot launch_slot_: id  0 | task 1242 | processing task, is_child = 0
8.16.221.057 I slot print_timing: id  0 | task 1242 | prompt eval time =    1545.75 ms /   342 tokens (    4.52 ms per token,   221.25 tokens per second)
8.16.221.082 I slot print_timing: id  0 | task 1242 |        eval time =     121.64 ms /     2 tokens (   60.82 ms per token,    16.44 tokens per second)
8.16.221.085 I slot print_timing: id  0 | task 1242 |       total time =    1667.39 ms /   344 tokens
8.16.221.089 I slot print_timing: id  0 | task 1242 |    graphs reused =        304
8.16.221.209 I slot      release: id  0 | task 1242 | stop processing: n_tokens = 343, truncated = 0
8.16.264.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6965184617
8.16.265.173 I slot launch_slot_: id  0 | task 1247 | processing task, is_child = 0
8.18.203.929 I slot print_timing: id  0 | task 1247 | prompt eval time =    1686.87 ms /   375 tokens (    4.50 ms per token,   222.30 tokens per second)
8.18.203.953 I slot print_timing: id  0 | task 1247 |        eval time =     251.81 ms /     3 tokens (   83.94 ms per token,    11.91 tokens per second)
8.18.203.957 I slot print_timing: id  0 | task 1247 |       total time =    1938.68 ms /   378 tokens
8.18.203.960 I slot print_timing: id  0 | task 1247 |    graphs reused =        306
8.18.204.083 I slot      release: id  0 | task 1247 | stop processing: n_tokens = 377, truncated = 0
8.18.249.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6967167491
8.18.249.976 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
8.20.066.775 I slot print_timing: id  0 | task 1253 | prompt eval time =    1694.80 ms /   375 tokens (    4.52 ms per token,   221.27 tokens per second)
8.20.066.799 I slot print_timing: id  0 | task 1253 |        eval time =     121.92 ms /     2 tokens (   60.96 ms per token,    16.40 tokens per second)
8.20.066.802 I slot print_timing: id  0 | task 1253 |       total time =    1816.72 ms /   377 tokens
8.20.066.806 I slot print_timing: id  0 | task 1253 |    graphs reused =        307
8.20.066.923 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 376, truncated = 0
8.20.111.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6969030327
8.20.111.773 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
8.21.918.547 I slot print_timing: id  0 | task 1258 | prompt eval time =    1684.01 ms /   375 tokens (    4.49 ms per token,   222.68 tokens per second)
8.21.918.567 I slot print_timing: id  0 | task 1258 |        eval time =     122.70 ms /     2 tokens (   61.35 ms per token,    16.30 tokens per second)
8.21.918.570 I slot print_timing: id  0 | task 1258 |       total time =    1806.71 ms /   377 tokens
8.21.918.574 I slot print_timing: id  0 | task 1258 |    graphs reused =        308
8.21.918.699 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 376, truncated = 0
8.21.963.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6970882102
8.21.964.125 I slot launch_slot_: id  0 | task 1263 | processing task, is_child = 0
8.23.766.301 I slot print_timing: id  0 | task 1263 | prompt eval time =    1680.87 ms /   375 tokens (    4.48 ms per token,   223.10 tokens per second)
8.23.766.326 I slot print_timing: id  0 | task 1263 |        eval time =     121.23 ms /     2 tokens (   60.61 ms per token,    16.50 tokens per second)
8.23.766.329 I slot print_timing: id  0 | task 1263 |       total time =    1802.10 ms /   377 tokens
8.23.766.333 I slot print_timing: id  0 | task 1263 |    graphs reused =        309
8.23.766.454 I slot      release: id  0 | task 1263 | stop processing: n_tokens = 376, truncated = 0
8.23.813.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6972729857
8.23.814.041 I slot launch_slot_: id  0 | task 1268 | processing task, is_child = 0
8.25.616.236 I slot print_timing: id  0 | task 1268 | prompt eval time =    1681.11 ms /   375 tokens (    4.48 ms per token,   223.07 tokens per second)
8.25.616.256 I slot print_timing: id  0 | task 1268 |        eval time =     121.01 ms /     2 tokens (   60.51 ms per token,    16.53 tokens per second)
8.25.616.260 I slot print_timing: id  0 | task 1268 |       total time =    1802.12 ms /   377 tokens
8.25.616.264 I slot print_timing: id  0 | task 1268 |    graphs reused =        310
8.25.616.382 I slot      release: id  0 | task 1268 | stop processing: n_tokens = 376, truncated = 0
8.25.658.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6974579786
8.25.658.707 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
8.27.378.536 I slot print_timing: id  0 | task 1273 | prompt eval time =    1598.73 ms /   353 tokens (    4.53 ms per token,   220.80 tokens per second)
8.27.378.557 I slot print_timing: id  0 | task 1273 |        eval time =     121.03 ms /     2 tokens (   60.51 ms per token,    16.53 tokens per second)
8.27.378.561 I slot print_timing: id  0 | task 1273 |       total time =    1719.75 ms /   355 tokens
8.27.378.565 I slot print_timing: id  0 | task 1273 |    graphs reused =        311
8.27.378.683 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 354, truncated = 0
8.27.422.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6976342087
8.27.423.092 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
8.29.185.481 I slot print_timing: id  0 | task 1278 | prompt eval time =    1641.27 ms /   364 tokens (    4.51 ms per token,   221.78 tokens per second)
8.29.185.503 I slot print_timing: id  0 | task 1278 |        eval time =     121.04 ms /     2 tokens (   60.52 ms per token,    16.52 tokens per second)
8.29.185.506 I slot print_timing: id  0 | task 1278 |       total time =    1762.31 ms /   366 tokens
8.29.185.510 I slot print_timing: id  0 | task 1278 |    graphs reused =        312
