Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.56.333.300 I slot print_timing: id  0 | task 1083 |       total time =    1799.51 ms /   377 tokens
6.56.333.304 I slot print_timing: id  0 | task 1083 |    graphs reused =        261
6.56.333.425 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 376, truncated = 0
6.56.377.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9136219360
6.56.377.483 I slot launch_slot_: id  0 | task 1088 | processing task, is_child = 0
6.58.172.011 I slot print_timing: id  0 | task 1088 | prompt eval time =    1666.50 ms /   375 tokens (    4.44 ms per token,   225.02 tokens per second)
6.58.172.035 I slot print_timing: id  0 | task 1088 |        eval time =     127.95 ms /     2 tokens (   63.98 ms per token,    15.63 tokens per second)
6.58.172.039 I slot print_timing: id  0 | task 1088 |       total time =    1794.45 ms /   377 tokens
6.58.172.043 I slot print_timing: id  0 | task 1088 |    graphs reused =        262
6.58.172.171 I slot      release: id  0 | task 1088 | stop processing: n_tokens = 376, truncated = 0
6.58.215.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9138058107
6.58.216.135 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
7.00.008.122 I slot print_timing: id  0 | task 1093 | prompt eval time =    1664.12 ms /   375 tokens (    4.44 ms per token,   225.34 tokens per second)
7.00.008.147 I slot print_timing: id  0 | task 1093 |        eval time =     127.79 ms /     2 tokens (   63.89 ms per token,    15.65 tokens per second)
7.00.008.151 I slot print_timing: id  0 | task 1093 |       total time =    1791.91 ms /   377 tokens
7.00.008.155 I slot print_timing: id  0 | task 1093 |    graphs reused =        263
7.00.008.279 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 376, truncated = 0
7.00.052.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9139894229
7.00.053.005 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
7.01.844.700 I slot print_timing: id  0 | task 1098 | prompt eval time =    1663.82 ms /   375 tokens (    4.44 ms per token,   225.39 tokens per second)
7.01.844.724 I slot print_timing: id  0 | task 1098 |        eval time =     127.80 ms /     2 tokens (   63.90 ms per token,    15.65 tokens per second)
7.01.844.727 I slot print_timing: id  0 | task 1098 |       total time =    1791.62 ms /   377 tokens
7.01.844.731 I slot print_timing: id  0 | task 1098 |    graphs reused =        264
7.01.844.861 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 376, truncated = 0
7.01.889.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9141730815
7.01.889.278 I slot launch_slot_: id  0 | task 1103 | processing task, is_child = 0
7.03.681.581 I slot print_timing: id  0 | task 1103 | prompt eval time =    1663.78 ms /   375 tokens (    4.44 ms per token,   225.39 tokens per second)
7.03.681.604 I slot print_timing: id  0 | task 1103 |        eval time =     128.45 ms /     2 tokens (   64.23 ms per token,    15.57 tokens per second)
7.03.681.607 I slot print_timing: id  0 | task 1103 |       total time =    1792.23 ms /   377 tokens
7.03.681.611 I slot print_timing: id  0 | task 1103 |    graphs reused =        265
7.03.681.734 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 376, truncated = 0
7.03.725.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9143567670
7.03.726.055 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
7.05.516.789 I slot print_timing: id  0 | task 1108 | prompt eval time =    1662.15 ms /   375 tokens (    4.43 ms per token,   225.61 tokens per second)
7.05.516.812 I slot print_timing: id  0 | task 1108 |        eval time =     128.48 ms /     2 tokens (   64.24 ms per token,    15.57 tokens per second)
7.05.516.815 I slot print_timing: id  0 | task 1108 |       total time =    1790.62 ms /   377 tokens
7.05.516.820 I slot print_timing: id  0 | task 1108 |    graphs reused =        266
7.05.516.942 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 376, truncated = 0
7.05.562.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9145402893
7.05.563.007 I slot launch_slot_: id  0 | task 1113 | processing task, is_child = 0
7.07.357.265 I slot print_timing: id  0 | task 1113 | prompt eval time =    1665.85 ms /   375 tokens (    4.44 ms per token,   225.11 tokens per second)
7.07.357.291 I slot print_timing: id  0 | task 1113 |        eval time =     128.33 ms /     2 tokens (   64.17 ms per token,    15.58 tokens per second)
7.07.357.294 I slot print_timing: id  0 | task 1113 |       total time =    1794.18 ms /   377 tokens
7.07.357.298 I slot print_timing: id  0 | task 1113 |    graphs reused =        267
7.07.357.420 I slot      release: id  0 | task 1113 | stop processing: n_tokens = 376, truncated = 0
7.07.404.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9147243359
7.07.404.232 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
7.09.195.134 I slot print_timing: id  0 | task 1118 | prompt eval time =    1662.89 ms /   375 tokens (    4.43 ms per token,   225.51 tokens per second)
7.09.195.160 I slot print_timing: id  0 | task 1118 |        eval time =     127.94 ms /     2 tokens (   63.97 ms per token,    15.63 tokens per second)
7.09.195.163 I slot print_timing: id  0 | task 1118 |       total time =    1790.82 ms /   377 tokens
7.09.195.168 I slot print_timing: id  0 | task 1118 |    graphs reused =        268
7.09.195.291 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 376, truncated = 0
7.09.240.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9149081226
7.09.240.992 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
7.11.034.192 I slot print_timing: id  0 | task 1123 | prompt eval time =    1664.64 ms /   375 tokens (    4.44 ms per token,   225.27 tokens per second)
7.11.034.213 I slot print_timing: id  0 | task 1123 |        eval time =     128.48 ms /     2 tokens (   64.24 ms per token,    15.57 tokens per second)
7.11.034.217 I slot print_timing: id  0 | task 1123 |       total time =    1793.12 ms /   377 tokens
7.11.034.221 I slot print_timing: id  0 | task 1123 |    graphs reused =        269
7.11.034.339 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 376, truncated = 0
7.11.078.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9150920275
7.11.078.530 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
7.12.873.317 I slot print_timing: id  0 | task 1128 | prompt eval time =    1666.45 ms /   375 tokens (    4.44 ms per token,   225.03 tokens per second)
7.12.873.341 I slot print_timing: id  0 | task 1128 |        eval time =     128.26 ms /     2 tokens (   64.13 ms per token,    15.59 tokens per second)
7.12.873.344 I slot print_timing: id  0 | task 1128 |       total time =    1794.71 ms /   377 tokens
7.12.873.348 I slot print_timing: id  0 | task 1128 |    graphs reused =        270
7.12.873.467 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 376, truncated = 0
7.12.920.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9152759402
7.12.920.740 I slot launch_slot_: id  0 | task 1133 | processing task, is_child = 0
7.14.714.203 I slot print_timing: id  0 | task 1133 | prompt eval time =    1665.29 ms /   375 tokens (    4.44 ms per token,   225.19 tokens per second)
7.14.714.224 I slot print_timing: id  0 | task 1133 |        eval time =     128.10 ms /     2 tokens (   64.05 ms per token,    15.61 tokens per second)
7.14.714.227 I slot print_timing: id  0 | task 1133 |       total time =    1793.38 ms /   377 tokens
7.14.714.231 I slot print_timing: id  0 | task 1133 |    graphs reused =        271
7.14.714.350 I slot      release: id  0 | task 1133 | stop processing: n_tokens = 376, truncated = 0
7.14.760.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9154600286
7.14.760.175 I slot launch_slot_: id  0 | task 1138 | processing task, is_child = 0
7.16.553.304 I slot print_timing: id  0 | task 1138 | prompt eval time =    1664.31 ms /   375 tokens (    4.44 ms per token,   225.32 tokens per second)
7.16.553.329 I slot print_timing: id  0 | task 1138 |        eval time =     128.74 ms /     2 tokens (   64.37 ms per token,    15.53 tokens per second)
7.16.553.332 I slot print_timing: id  0 | task 1138 |       total time =    1793.05 ms /   377 tokens
7.16.553.336 I slot print_timing: id  0 | task 1138 |    graphs reused =        272
7.16.553.461 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 376, truncated = 0
7.16.599.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9156439396
7.16.600.071 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
7.18.529.871 I slot print_timing: id  0 | task 1143 | prompt eval time =    1663.70 ms /   375 tokens (    4.44 ms per token,   225.40 tokens per second)
7.18.529.898 I slot print_timing: id  0 | task 1143 |        eval time =     266.03 ms /     3 tokens (   88.68 ms per token,    11.28 tokens per second)
7.18.529.901 I slot print_timing: id  0 | task 1143 |       total time =    1929.73 ms /   378 tokens
7.18.529.906 I slot print_timing: id  0 | task 1143 |    graphs reused =        274
7.18.530.030 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 377, truncated = 0
7.18.570.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9158415965
7.18.570.978 I slot launch_slot_: id  0 | task 1149 | processing task, is_child = 0
7.20.235.540 I slot print_timing: id  0 | task 1149 | prompt eval time =    1536.10 ms /   342 tokens (    4.49 ms per token,   222.64 tokens per second)
7.20.235.566 I slot print_timing: id  0 | task 1149 |        eval time =     128.38 ms /     2 tokens (   64.19 ms per token,    15.58 tokens per second)
7.20.235.570 I slot print_timing: id  0 | task 1149 |       total time =    1664.48 ms /   344 tokens
7.20.235.574 I slot print_timing: id  0 | task 1149 |    graphs reused =        275
7.20.235.697 I slot      release: id  0 | task 1149 | stop processing: n_tokens = 343, truncated = 0
7.20.280.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9160121633
7.20.280.360 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
7.22.087.649 I slot print_timing: id  0 | task 1154 | prompt eval time =    1677.26 ms /   375 tokens (    4.47 ms per token,   223.58 tokens per second)
7.22.087.675 I slot print_timing: id  0 | task 1154 |        eval time =     129.95 ms /     2 tokens (   64.97 ms per token,    15.39 tokens per second)
7.22.087.678 I slot print_timing: id  0 | task 1154 |       total time =    1807.21 ms /   377 tokens
7.22.087.682 I slot print_timing: id  0 | task 1154 |    graphs reused =        276
7.22.087.806 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 376, truncated = 0
7.22.135.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9161973742
7.22.135.470 I slot launch_slot_: id  0 | task 1159 | processing task, is_child = 0
7.24.070.788 I slot print_timing: id  0 | task 1159 | prompt eval time =    1668.19 ms /   375 tokens (    4.45 ms per token,   224.79 tokens per second)
7.24.070.811 I slot print_timing: id  0 | task 1159 |        eval time =     267.05 ms /     3 tokens (   89.02 ms per token,    11.23 tokens per second)
7.24.070.815 I slot print_timing: id  0 | task 1159 |       total time =    1935.24 ms /   378 tokens
7.24.070.818 I slot print_timing: id  0 | task 1159 |    graphs reused =        278
7.24.070.946 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 377, truncated = 0
7.24.114.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9163956887
7.24.114.305 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
7.25.921.062 I slot print_timing: id  0 | task 1165 | prompt eval time =    1677.90 ms /   375 tokens (    4.47 ms per token,   223.49 tokens per second)
7.25.921.086 I slot print_timing: id  0 | task 1165 |        eval time =     128.78 ms /     2 tokens (   64.39 ms per token,    15.53 tokens per second)
7.25.921.089 I slot print_timing: id  0 | task 1165 |       total time =    1806.68 ms /   377 tokens
7.25.921.093 I slot print_timing: id  0 | task 1165 |    graphs reused =        279
7.25.921.218 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 376, truncated = 0
7.25.965.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9165807166
7.25.965.382 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
7.27.819.055 I slot print_timing: id  0 | task 1170 | prompt eval time =    1587.17 ms /   353 tokens (    4.50 ms per token,   222.41 tokens per second)
7.27.819.075 I slot print_timing: id  0 | task 1170 |        eval time =     266.42 ms /     3 tokens (   88.81 ms per token,    11.26 tokens per second)
7.27.819.079 I slot print_timing: id  0 | task 1170 |       total time =    1853.60 ms /   356 tokens
7.27.819.082 I slot print_timing: id  0 | task 1170 |    graphs reused =        281
7.27.819.202 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 355, truncated = 0
7.27.863.171 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9167705154
7.27.863.346 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
7.29.674.148 I slot print_timing: id  0 | task 1176 | prompt eval time =    1681.35 ms /   375 tokens (    4.48 ms per token,   223.04 tokens per second)
7.29.674.176 I slot print_timing: id  0 | task 1176 |        eval time =     129.33 ms /     2 tokens (   64.67 ms per token,    15.46 tokens per second)
7.29.674.182 I slot print_timing: id  0 | task 1176 |       total time =    1810.68 ms /   377 tokens
7.29.674.187 I slot print_timing: id  0 | task 1176 |    graphs reused =        282
7.29.674.313 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 376, truncated = 0
7.29.719.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9169560249
7.29.720.149 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
7.31.522.882 I slot print_timing: id  0 | task 1181 | prompt eval time =    1672.56 ms /   375 tokens (    4.46 ms per token,   224.21 tokens per second)
7.31.522.909 I slot print_timing: id  0 | task 1181 |        eval time =     130.09 ms /     2 tokens (   65.05 ms per token,    15.37 tokens per second)
7.31.522.913 I slot print_timing: id  0 | task 1181 |       total time =    1802.65 ms /   377 tokens
7.31.522.916 I slot print_timing: id  0 | task 1181 |    graphs reused =        283
7.31.523.035 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 376, truncated = 0
7.31.589.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9171408974
7.31.589.616 I slot launch_slot_: id  0 | task 1186 | processing task, is_child = 0
7.33.391.077 I slot print_timing: id  0 | task 1186 | prompt eval time =    1671.62 ms /   375 tokens (    4.46 ms per token,   224.33 tokens per second)
7.33.391.102 I slot print_timing: id  0 | task 1186 |        eval time =     129.76 ms /     2 tokens (   64.88 ms per token,    15.41 tokens per second)
7.33.391.106 I slot print_timing: id  0 | task 1186 |       total time =    1801.38 ms /   377 tokens
7.33.391.110 I slot print_timing: id  0 | task 1186 |    graphs reused =        284
7.33.391.234 I slot      release: id  0 | task 1186 | stop processing: n_tokens = 376, truncated = 0
7.33.431.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9173277174
7.33.432.027 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
7.35.312.640 I slot print_timing: id  0 | task 1191 | prompt eval time =    1489.27 ms /   331 tokens (    4.50 ms per token,   222.26 tokens per second)
7.35.312.667 I slot print_timing: id  0 | task 1191 |        eval time =     391.28 ms /     4 tokens (   97.82 ms per token,    10.22 tokens per second)
7.35.312.672 I slot print_timing: id  0 | task 1191 |       total time =    1880.54 ms /   335 tokens
7.35.312.676 I slot print_timing: id  0 | task 1191 |    graphs reused =        287
7.35.312.802 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 334, truncated = 0
7.35.357.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9175198742
7.35.357.804 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
7.37.176.514 I slot print_timing: id  0 | task 1198 | prompt eval time =    1690.30 ms /   375 tokens (    4.51 ms per token,   221.85 tokens per second)
7.37.176.534 I slot print_timing: id  0 | task 1198 |        eval time =     128.34 ms /     2 tokens (   64.17 ms per token,    15.58 tokens per second)
7.37.176.537 I slot print_timing: id  0 | task 1198 |       total time =    1818.64 ms /   377 tokens
7.37.176.541 I slot print_timing: id  0 | task 1198 |    graphs reused =        288
7.37.176.664 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 376, truncated = 0
7.37.221.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9177062611
7.37.221.591 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
7.39.020.147 I slot print_timing: id  0 | task 1203 | prompt eval time =    1669.92 ms /   375 tokens (    4.45 ms per token,   224.56 tokens per second)
7.39.020.168 I slot print_timing: id  0 | task 1203 |        eval time =     128.57 ms /     2 tokens (   64.28 ms per token,    15.56 tokens per second)
7.39.020.171 I slot print_timing: id  0 | task 1203 |       total time =    1798.48 ms /   377 tokens
7.39.020.174 I slot print_timing: id  0 | task 1203 |    graphs reused =        289
7.39.020.296 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 376, truncated = 0
7.39.068.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9178906237
7.39.068.739 I slot launch_slot_: id  0 | task 1208 | processing task, is_child = 0
7.40.857.899 I slot print_timing: id  0 | task 1208 | prompt eval time =    1661.41 ms /   375 tokens (    4.43 ms per token,   225.71 tokens per second)
7.40.857.921 I slot print_timing: id  0 | task 1208 |        eval time =     127.67 ms /     2 tokens (   63.83 ms per token,    15.67 tokens per second)
7.40.857.925 I slot print_timing: id  0 | task 1208 |       total time =    1789.08 ms /   377 tokens
7.40.857.929 I slot print_timing: id  0 | task 1208 |    graphs reused =        290
7.40.858.051 I slot      release: id  0 | task 1208 | stop processing: n_tokens = 376, truncated = 0
7.40.901.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9180743990
7.40.901.178 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
7.42.700.329 I slot print_timing: id  0 | task 1213 | prompt eval time =    1670.34 ms /   375 tokens (    4.45 ms per token,   224.51 tokens per second)
7.42.700.353 I slot print_timing: id  0 | task 1213 |        eval time =     128.73 ms /     2 tokens (   64.36 ms per token,    15.54 tokens per second)
7.42.700.357 I slot print_timing: id  0 | task 1213 |       total time =    1799.07 ms /   377 tokens
7.42.700.361 I slot print_timing: id  0 | task 1213 |    graphs reused =        291
7.42.700.487 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 376, truncated = 0
7.42.743.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9182586434
7.42.743.976 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
7.44.794.928 I slot print_timing: id  0 | task 1218 | prompt eval time =    1665.18 ms /   375 tokens (    4.44 ms per token,   225.20 tokens per second)
7.44.794.948 I slot print_timing: id  0 | task 1218 |        eval time =     385.70 ms /     4 tokens (   96.43 ms per token,    10.37 tokens per second)
7.44.794.951 I slot print_timing: id  0 | task 1218 |       total time =    2050.88 ms /   379 tokens
7.44.794.955 I slot print_timing: id  0 | task 1218 |    graphs reused =        294
7.44.795.073 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 378, truncated = 0
7.44.841.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9184681013
7.44.841.405 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
7.46.647.800 I slot print_timing: id  0 | task 1225 | prompt eval time =    1676.43 ms /   375 tokens (    4.47 ms per token,   223.69 tokens per second)
7.46.647.823 I slot print_timing: id  0 | task 1225 |        eval time =     129.88 ms /     2 tokens (   64.94 ms per token,    15.40 tokens per second)
7.46.647.826 I slot print_timing: id  0 | task 1225 |       total time =    1806.32 ms /   377 tokens
7.46.647.830 I slot print_timing: id  0 | task 1225 |    graphs reused =        295
7.46.647.950 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 376, truncated = 0
7.46.693.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9186533885
7.46.693.820 I slot launch_slot_: id  0 | task 1230 | processing task, is_child = 0
7.48.485.021 I slot print_timing: id  0 | task 1230 | prompt eval time =    1663.29 ms /   375 tokens (    4.44 ms per token,   225.46 tokens per second)
7.48.485.043 I slot print_timing: id  0 | task 1230 |        eval time =     127.84 ms /     2 tokens (   63.92 ms per token,    15.64 tokens per second)
7.48.485.046 I slot print_timing: id  0 | task 1230 |       total time =    1791.13 ms /   377 tokens
7.48.485.050 I slot print_timing: id  0 | task 1230 |    graphs reused =        296
7.48.485.162 I slot      release: id  0 | task 1230 | stop processing: n_tokens = 376, truncated = 0
7.48.524.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9188371098
7.48.525.125 I slot launch_slot_: id  0 | task 1235 | processing task, is_child = 0
7.50.175.732 I slot print_timing: id  0 | task 1235 | prompt eval time =    1522.53 ms /   342 tokens (    4.45 ms per token,   224.63 tokens per second)
7.50.175.758 I slot print_timing: id  0 | task 1235 |        eval time =     128.01 ms /     2 tokens (   64.00 ms per token,    15.62 tokens per second)
7.50.175.761 I slot print_timing: id  0 | task 1235 |       total time =    1650.53 ms /   344 tokens
7.50.175.765 I slot print_timing: id  0 | task 1235 |    graphs reused =        297
7.50.175.882 I slot      release: id  0 | task 1235 | stop processing: n_tokens = 343, truncated = 0
7.50.219.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9190061833
7.50.219.490 I slot launch_slot_: id  0 | task 1240 | processing task, is_child = 0
7.52.165.419 I slot print_timing: id  0 | task 1240 | prompt eval time =    1679.49 ms /   375 tokens (    4.48 ms per token,   223.28 tokens per second)
7.52.165.444 I slot print_timing: id  0 | task 1240 |        eval time =     266.36 ms /     3 tokens (   88.79 ms per token,    11.26 tokens per second)
7.52.165.447 I slot print_timing: id  0 | task 1240 |       total time =    1945.85 ms /   378 tokens
7.52.165.451 I slot print_timing: id  0 | task 1240 |    graphs reused =        299
7.52.165.577 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 377, truncated = 0
7.52.211.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9192051516
7.52.211.557 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
7.54.020.796 I slot print_timing: id  0 | task 1246 | prompt eval time =    1679.42 ms /   375 tokens (    4.48 ms per token,   223.29 tokens per second)
7.54.020.821 I slot print_timing: id  0 | task 1246 |        eval time =     129.74 ms /     2 tokens (   64.87 ms per token,    15.42 tokens per second)
7.54.020.825 I slot print_timing: id  0 | task 1246 |       total time =    1809.16 ms /   377 tokens
7.54.020.829 I slot print_timing: id  0 | task 1246 |    graphs reused =        300
7.54.020.948 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 376, truncated = 0
7.54.065.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9193906884
7.54.066.051 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
7.55.865.317 I slot print_timing: id  0 | task 1251 | prompt eval time =    1670.50 ms /   375 tokens (    4.45 ms per token,   224.48 tokens per second)
7.55.865.337 I slot print_timing: id  0 | task 1251 |        eval time =     128.66 ms /     2 tokens (   64.33 ms per token,    15.54 tokens per second)
7.55.865.341 I slot print_timing: id  0 | task 1251 |       total time =    1799.16 ms /   377 tokens
7.55.865.345 I slot print_timing: id  0 | task 1251 |    graphs reused =        301
7.55.865.458 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 376, truncated = 0
7.55.911.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9195751394
7.55.911.362 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
7.57.710.837 I slot print_timing: id  0 | task 1256 | prompt eval time =    1670.17 ms /   375 tokens (    4.45 ms per token,   224.53 tokens per second)
7.57.710.859 I slot print_timing: id  0 | task 1256 |        eval time =     129.22 ms /     2 tokens (   64.61 ms per token,    15.48 tokens per second)
7.57.710.863 I slot print_timing: id  0 | task 1256 |       total time =    1799.40 ms /   377 tokens
7.57.710.867 I slot print_timing: id  0 | task 1256 |    graphs reused =        302
7.57.710.989 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 376, truncated = 0
7.57.757.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9197596934
7.57.757.920 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
7.59.551.098 I slot print_timing: id  0 | task 1261 | prompt eval time =    1665.47 ms /   375 tokens (    4.44 ms per token,   225.16 tokens per second)
7.59.551.119 I slot print_timing: id  0 | task 1261 |        eval time =     127.64 ms /     2 tokens (   63.82 ms per token,    15.67 tokens per second)
7.59.551.122 I slot print_timing: id  0 | task 1261 |       total time =    1793.10 ms /   377 tokens
7.59.551.126 I slot print_timing: id  0 | task 1261 |    graphs reused =        303
7.59.551.250 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 376, truncated = 0
7.59.594.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9199437185
7.59.594.286 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
8.01.306.672 I slot print_timing: id  0 | task 1266 | prompt eval time =    1583.24 ms /   353 tokens (    4.49 ms per token,   222.96 tokens per second)
8.01.306.693 I slot print_timing: id  0 | task 1266 |        eval time =     129.07 ms /     2 tokens (   64.53 ms per token,    15.50 tokens per second)
8.01.306.696 I slot print_timing: id  0 | task 1266 |       total time =    1712.31 ms /   355 tokens
8.01.306.700 I slot print_timing: id  0 | task 1266 |    graphs reused =        304
8.01.306.821 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 354, truncated = 0
8.01.350.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9201192762
8.01.350.728 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
8.03.101.366 I slot print_timing: id  0 | task 1271 | prompt eval time =    1622.14 ms /   364 tokens (    4.46 ms per token,   224.39 tokens per second)
8.03.101.389 I slot print_timing: id  0 | task 1271 |        eval time =     128.42 ms /     2 tokens (   64.21 ms per token,    15.57 tokens per second)
8.03.101.392 I slot print_timing: id  0 | task 1271 |       total time =    1750.56 ms /   366 tokens
8.03.101.396 I slot print_timing: id  0 | task 1271 |    graphs reused =        305
8.03.101.521 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 365, truncated = 0
8.03.145.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9202987457
8.03.145.681 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
